host,row,col,rack,shelf,slot,x,y,z
rs1250,c,5,c5,1,7,2,2,1
rs1251,c,5,c5,1,7,2,2,1
rs1252,c,5,c5,1,8,2,2,1
rs1253,c,5,c5,1,8,2,2,1
rs1253-sp,c,5,c5,1,8,2,2,1
rs1254,c,5,c5,1,10,2,2,1
rs1255,c,5,c5,1,10,2,2,1
rs1256,c,5,c5,1,11,2,2,1
rs1257,c,5,c5,1,11,2,2,1
rs1258,c,5,c5,2,0,2,2,2
rs1259,c,5,c5,2,0,2,2,2
rs126,c,1,c1,1,1,0,2,0
rs1260,c,5,c5,2,1,2,2,2
rs1260-sp,c,5,c5,2,1,2,2,2
rs1261,c,5,c5,2,1,2,2,2
rs1262,c,5,c5,2,2,2,2,2
rs1263,c,5,c5,2,2,2,2,2
rs1264,c,5,c5,2,4,2,2,2
rs1265,c,5,c5,2,4,2,2,2
rs1266,c,5,c5,2,6,2,2,3
rs1267,c,5,c5,2,6,2,2,3
rs1268,c,5,c5,2,7,2,2,3
rs1269,c,5,c5,2,7,2,2,3
rs127,c,1,c1,1,1,0,2,0
rs1270,c,5,c5,2,8,2,2,3
rs1271,c,5,c5,2,8,2,2,3
rs1272,c,5,c5,2,10,2,2,3
rs1273,c,5,c5,2,10,2,2,3
rs1274,c,5,c5,2,11,2,2,3
rs1275,c,5,c5,2,11,2,2,3
rs1276,c,5,c5,3,0,2,2,4
rs1276-sp,c,5,c5,3,0,2,2,4
rs1277,c,5,c5,3,0,2,2,4
rs1278,c,5,c5,3,1,2,2,4
rs1278-sp,c,5,c5,3,1,2,2,4
rs1279,c,5,c5,3,1,2,2,4
rs128,c,1,c1,1,2,0,2,0
rs1280,c,5,c5,3,2,2,2,4
rs1281,c,5,c5,3,2,2,2,4
rs1282,c,5,c5,3,4,2,2,4
rs1283,c,5,c5,3,4,2,2,4
rs1284,c,5,c5,3,6,2,2,5
rs1284-sp,c,5,c5,3,6,2,2,5
rs1285,c,5,c5,3,6,2,2,5
rs1285-sp,c,5,c5,3,6,2,2,5
rs1286,c,5,c5,3,7,2,2,5
rs1286-sp,c,5,c5,3,7,2,2,5
rs1287,c,5,c5,3,7,2,2,5
rs1287-sp,c,5,c5,3,7,2,2,5
rs1288,c,5,c5,3,8,2,2,5
rs1288-sp,c,5,c5,3,8,2,2,5
rs1289,c,5,c5,3,8,2,2,5
rs1289-sp,c,5,c5,3,8,2,2,5
rs129,c,1,c1,1,4,0,2,0
rs129-sp,c,1,c1,1,4,0,2,0
rs1290,c,5,c5,3,10,2,2,5
